City_ID,City,Country,Description,Max Temp,Lat,Lng,Hotel Name
0,Fortuna,US,clear sky,70.0,40.6,-124.16,Super 8 by Wyndham Fortuna
2,Komsomolskiy,UZ,overcast clouds,77.0,40.43,71.72,Ikathouse
6,Matagami,CA,clear sky,86.0,49.75,-77.63,Hôtel Matagami
11,Butaritari,KI,clear sky,83.89,3.07,172.79,Isles Sunset Lodge
14,Saint-Philippe,RE,few clouds,71.6,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
18,Amos,CA,broken clouds,89.6,48.57,-78.12,"Amosphère, complexe hôtelier"
19,Tsihombe,CA,broken clouds,89.6,48.57,-78.12,"Amosphère, complexe hôtelier"
21,Grand Gaube,MU,scattered clouds,72.0,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
23,Vaini,TO,broken clouds,73.4,-21.2,-175.2,Keleti Beach Resort
25,Hithadhoo,MV,broken clouds,84.51,-0.6,73.08,Scoop Guest House
29,Avarua,CK,broken clouds,78.8,-21.21,-159.78,Paradise Inn
30,Buzmeyin,TM,clear sky,87.8,38.05,58.21,
33,Hadrut,AZ,broken clouds,74.93,39.52,47.03,
35,Victoria,HK,overcast clouds,86.0,22.29,114.16,Mini Hotel Central
37,Barentu,ER,overcast clouds,70.92,15.11,37.59,
43,Luanda,AO,clear sky,71.6,-8.84,13.23,EPIC SANA Luanda
44,Belushya Guba,AO,clear sky,71.6,-8.84,13.23,EPIC SANA Luanda
46,Kapaa,US,scattered clouds,80.6,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
47,Cockburn Town,TC,broken clouds,86.0,21.46,-71.14,Osprey Beach Hotel
49,Naryan-Mar,RU,clear sky,74.35,67.67,53.09,Hostel Agat
52,Marsaxlokk,MT,clear sky,73.99,35.84,14.54,Water's Edge
55,Lipari,IT,clear sky,78.01,38.47,14.95,Hotel Villa Augustus
58,Shingu,JP,overcast clouds,72.36,33.73,135.98,Shingu UI Hotel
59,Sattahip,TH,few clouds,82.4,12.67,100.9,Makmai Sailom Heights
63,Vila Velha,BR,clear sky,75.2,-20.33,-40.29,Hotel Vitória Palace
64,Portland,US,broken clouds,75.0,45.52,-122.68,Portland Marriott City Center
66,Mahebourg,MU,scattered clouds,71.6,-20.41,57.7,Shandrani Beachcomber Resort & Spa
68,Srandakan,ID,overcast clouds,74.46,-7.94,110.25,Puri Brata
69,Aktau,KZ,scattered clouds,78.8,43.65,51.2,Silk Way Hotel
70,Muli,MV,overcast clouds,83.7,2.92,73.57,Medhufushi Island Resort
76,Bathsheba,BB,scattered clouds,84.2,13.22,-59.52,Atlantis Hotel
78,Katsuura,JP,overcast clouds,75.0,35.13,140.3,Katsuura Hotel Mikazuki
79,Luang Prabang,LA,overcast clouds,74.97,19.89,102.13,Villa Oasis
83,Hasaki,JP,light intensity shower rain,73.4,35.73,140.83,Inubosaki Kanko Hotel
84,Atlantic City,US,broken clouds,84.2,39.36,-74.42,Resorts Casino Hotel
85,Atuona,PF,clear sky,79.61,-9.8,-139.03,Villa Enata
88,Hilo,US,overcast clouds,80.6,19.73,-155.09,Hilo Hawaiian Hotel
92,Viransehir,TR,clear sky,82.6,37.24,39.76,Viranşehir Öğretmenevi
97,Jumilla,ES,clear sky,78.01,38.48,-1.32,Hotel Monreal
98,Mys Shmidta,ES,clear sky,78.01,38.48,-1.32,Hotel Monreal
99,Yellowknife,CA,shower rain,70.0,62.46,-114.35,The Explorer Hotel
100,Jamestown,US,overcast clouds,87.01,42.1,-79.24,Hampton Inn & Suites Jamestown
105,Jalu,LY,clear sky,84.25,29.03,21.55,Jalu Hotel
107,Port Antonio,JM,scattered clouds,90.0,18.18,-76.46,Trident Hotel
109,Dinar,TR,clear sky,75.2,38.06,30.17,Dinar Öğretmenevi
114,San Andres,CO,broken clouds,84.2,12.58,-81.7,Hotel Arena Blanca
116,Wahiawa,US,scattered clouds,87.8,21.5,-158.02,Aloha Wahiawa
118,Arraial Do Cabo,BR,broken clouds,73.4,-22.97,-42.03,Pousada Porto Praia
119,Chalons-En-Champagne,FR,clear sky,75.2,48.95,4.37,Hotel D'Angleterre
123,Praia,CV,broken clouds,80.6,14.92,-23.51,LT Aparthotel
124,Gloversville,US,clear sky,88.0,43.05,-74.34,Holiday Inn Johnstown-Gloversville
129,Salalah,OM,broken clouds,82.4,17.02,54.09,HAMDAN PLAZA HOTEL
137,Acapulco,MX,broken clouds,87.8,16.86,-99.89,HS Hotsson Smart Acapulco
140,La Tuque,CA,overcast clouds,74.84,47.43,-72.78,Le Gite du Parc
144,Chicama,PE,clear sky,70.79,-7.84,-79.15,Hospedaje Punta Cana PERU
145,Umzimvubu,PE,clear sky,70.79,-7.84,-79.15,Hospedaje Punta Cana PERU
146,Attawapiskat,PE,clear sky,70.79,-7.84,-79.15,Hospedaje Punta Cana PERU
148,Ati,TD,overcast clouds,85.14,13.22,18.34,
149,Japura,ID,overcast clouds,71.51,-0.32,102.35,KOST dan HOMESTAY RUMAH KITA JOSH
153,Bandarbeyla,SO,overcast clouds,79.34,9.49,50.81,REER XOOSHLE GROUP
154,Tarudant,SO,overcast clouds,79.34,9.49,50.81,REER XOOSHLE GROUP
157,Haikou,CN,overcast clouds,82.4,20.05,110.34,Sun City Restaurant
160,Ankara,TR,clear sky,73.4,39.92,32.85,Sheraton Ankara Hotel & Convention Center
166,Atikokan,CA,overcast clouds,83.88,48.76,-91.62,Camp Quetico
167,Felanitx,ES,few clouds,78.8,39.47,3.15,Petit Hotel Hostatgeria Sant Salvador
174,Padang,ID,overcast clouds,76.62,-0.95,100.35,Mercure Padang
180,Mecca,SA,clear sky,89.28,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
181,Chapais,CA,broken clouds,84.2,49.78,-74.85,Hôtel Opémiska
182,Faya,SA,few clouds,77.0,18.39,42.45,مقبرة ال مجمل
