City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2020-07-07 18:21:35,-38.0,-57.56,46.99,65,75,8.05
1,Punta Arenas,CL,2020-07-07 18:20:44,-53.15,-70.92,32.0,90,75,13.87
2,Cidreira,BR,2020-07-07 18:21:35,-30.18,-50.21,57.96,93,100,21.0
3,Sao Joao Da Barra,BR,2020-07-07 18:21:35,-21.64,-41.05,82.4,58,0,11.41
4,San Quintin,MX,2020-07-07 18:21:35,30.48,-115.95,75.42,60,0,13.2
5,Albany,US,2020-07-07 18:21:36,42.6,-73.97,82.0,56,77,1.99
6,Yellowknife,CA,2020-07-07 18:21:36,62.46,-114.35,59.0,67,75,16.11
7,Aleksandrovskiy Zavod,RU,2020-07-07 18:21:36,50.92,117.94,55.56,51,0,2.66
8,Guerrero Negro,MX,2020-07-07 18:21:36,27.98,-114.06,80.89,43,0,11.74
9,Mataura,NZ,2020-07-07 18:21:36,-46.19,168.86,39.0,83,70,3.0
10,Hobart,AU,2020-07-07 18:20:21,-42.88,147.33,35.01,84,28,5.82
11,Beroroha,MG,2020-07-07 18:21:37,-21.67,45.17,67.71,53,0,3.85
12,Nome,US,2020-07-07 18:21:11,64.5,-165.41,48.2,93,90,6.93
13,Bengkulu,ID,2020-07-07 18:21:37,-3.8,102.27,76.1,89,100,5.08
14,Saint George,US,2020-07-07 18:21:37,37.1,-113.58,98.01,6,1,4.7
15,Conde,BR,2020-07-07 18:21:37,-7.26,-34.91,82.4,69,40,13.87
16,Hilo,US,2020-07-07 18:21:37,19.73,-155.09,75.2,83,90,6.93
17,Nanortalik,GL,2020-07-07 18:18:55,60.14,-45.24,41.94,89,100,10.69
18,Thunder Bay,CA,2020-07-07 18:16:54,48.4,-89.32,80.6,51,40,11.41
19,Port Elizabeth,ZA,2020-07-07 18:21:37,-33.92,25.57,55.4,71,100,10.29
20,Sinnamary,GF,2020-07-07 18:20:21,5.38,-52.95,84.18,62,2,6.64
21,Busselton,AU,2020-07-07 18:21:38,-33.65,115.33,46.0,98,26,11.16
22,Hazorasp,UZ,2020-07-07 18:21:38,41.32,61.07,86.0,37,0,9.6
23,San Cristobal,VE,2020-07-07 18:21:38,7.77,-72.22,91.4,43,40,9.17
24,Chapadinha,BR,2020-07-07 18:21:38,-3.74,-43.36,83.75,70,28,2.75
25,Noumea,NC,2020-07-07 18:18:55,-22.28,166.46,69.01,100,90,5.82
26,New Norfolk,AU,2020-07-07 18:21:38,-42.78,147.06,35.01,90,25,2.26
27,Kapaa,US,2020-07-07 18:18:15,22.08,-159.32,80.6,78,75,14.99
28,Havre-Saint-Pierre,CA,2020-07-07 18:21:39,50.23,-63.6,68.0,64,1,10.29
29,Grand Gaube,MU,2020-07-07 18:21:39,-20.01,57.66,72.0,87,5,8.99
30,Bontang,ID,2020-07-07 18:21:39,0.13,117.5,77.54,85,84,3.11
31,Lebu,CL,2020-07-07 18:21:39,-37.62,-73.65,48.43,86,97,25.41
32,Itarema,BR,2020-07-07 18:21:39,-2.92,-39.92,82.53,71,20,9.55
33,Vaini,TO,2020-07-07 18:21:39,-21.2,-175.2,75.2,94,90,3.36
34,Noginsk,RU,2020-07-07 18:21:39,55.87,38.44,72.0,68,4,8.95
35,Bluff,NZ,2020-07-07 18:21:40,-46.6,168.33,39.0,83,63,3.0
36,Katsuura,JP,2020-07-07 18:21:40,35.13,140.3,79.0,93,96,8.99
37,Jati,PK,2020-07-07 18:21:40,24.35,68.27,87.82,69,100,18.05
38,Tuktoyaktuk,CA,2020-07-07 18:21:40,69.45,-133.04,37.4,86,75,9.17
39,Kaka,TM,2020-07-07 18:21:40,37.35,59.61,80.11,17,0,2.08
40,Arraial Do Cabo,BR,2020-07-07 18:16:57,-22.97,-42.03,80.6,73,0,14.99
41,Cabo San Lucas,MX,2020-07-07 18:21:40,22.89,-109.91,91.4,49,20,6.93
42,Marawi,PH,2020-07-07 18:21:41,8.0,124.29,77.0,90,95,5.01
43,Rikitea,PF,2020-07-07 18:21:41,-23.12,-134.97,70.32,80,96,8.75
44,Saskylakh,RU,2020-07-07 18:21:41,71.92,114.08,46.65,78,20,7.83
45,Pevek,RU,2020-07-07 18:21:41,69.7,170.31,44.82,74,0,2.24
46,Leningradskiy,RU,2020-07-07 18:21:41,69.38,178.42,44.92,76,82,5.01
47,Carnarvon,AU,2020-07-07 18:21:41,-24.87,113.63,60.8,82,3,13.87
48,Sur,OM,2020-07-07 18:21:42,22.57,59.53,87.6,70,17,10.33
